coding_id,year,decade
F433,1843,1840
F434,1911,1910
F435,1868,1860
F436,1947,1940
F437,1883,1880
F438,1855,1850
F439,1894,1890
F440,1908,1900
F441,1908,1900
F442,1922,1920
F443,1845,1840
F444,1933,1930
F445,1869,1860
F446,1835,1830
F447,1854,1850
F448,1883,1880
F449,1898,1890
F450,2016,2010
F451,1895,1890
F452,1840,1840
F453,1966,1960
F454,1878,1870
F455,1848,1840
F456,1934,1930
F457,1840,1840
F458,1963,1960
F459,1898,1890
F460,1880,1880
F461,1920,1920
F462,1906,1900
F463,1993,1990
F464,1892,1890
F465,1894,1890
F466,1856,1850
F467,2004,2000
F468,1844,1840
F469,1861,1860
F470,1890,1890
F471,1902,1900
F472,1894,1890
F473,1853,1850
F474,1942,1940
F475,1902,1900
F476,1830,1830
F477,1898,1890
F478,1838,1830
F479,1850,1850
F480,1847,1840
F481,1998,1990
F482,1898,1890
F483,1835,1830
F484,1916,1910
F485,1958,1950
F486,1887,1880
F487,1982,1980
F488,1876,1870
F489,1821,1820
F490,1835,1830
F491,1826,1820
F492,1963,1960
F493,1876,1870
F494,1843,1840
F495,1868,1860
F496,1920,1920
F497,1902,1900
F498,1847,1840
F499,1835,1830
F500,1863,1860
F501,1882,1880
F502,1925,1920
F503,1853,1850
F504,1891,1890
F505,1832,1830
F506,1975,1970
F507,2006,2000
F508,1990,1990
F509,1916,1910
F510,1869,1860
F511,1947,1940
F512,1863,1860
F513,1925,1920
F514,1883,1880
F515,1921,1920
F516,2004,2000
F517,1993,1990
F518,1890,1890
F519,1892,1890
F520,1832,1830
F521,1921,1920
F522,1953,1950
F523,1936,1930
F524,1948,1940
F525,1883,1880
F526,1868,1860
F527,1900,1900
F528,1949,1940
F529,1929,1920
F530,1855,1850
F531,1832,1830
F532,1827,1820
F533,1886,1880
F534,1894,1890
F535,1868,1860
F536,1921,1920
F537,1968,1960
F538,1979,1970
F539,1953,1950
F540,1898,1890
F541,1910,1910
F542,1996,1990
F543,1937,1930
F544,1928,1920
F545,1849,1840
F546,1876,1870
F547,1947,1940
F548,1854,1850
F549,1937,1930
F550,1920,1920
F551,2015,2010
F552,1966,1960
F553,1835,1830
F554,1852,1850
F555,1876,1870
F556,1991,1990
F557,1965,1960
F558,2009,2000
F559,1945,1940
F560,2014,2010
F561,1883,1880
F562,1968,1960
F563,1909,1900
F564,2001,2000
F565,1957,1950
F566,1919,1910
F567,1849,1840
F568,1953,1950
F569,1985,1980
F570,1910,1910
F571,1846,1840
F572,1917,1910
F573,1934,1930
F574,1902,1900
F575,1902,1900
F576,1831,1830
F577,1898,1890
F578,1854,1850
F579,1929,1920
F580,2004,2000
F581,1893,1890
F582,1976,1970
F583,1989,1980
F584,1846,1840
F585,1897,1890
F586,1844,1840
F587,1961,1960
F588,1902,1900
F589,1900,1900
F590,1898,1890
F591,1883,1880
F592,1909,1900
F593,1869,1860
F594,1899,1890
F595,2007,2000
F596,1827,1820
F597,1923,1920
F598,1847,1840
F599,1891,1890
F600,1848,1840
F601,1845,1840
F602,1823,1820
F603,1880,1880
F604,1922,1920
F605,2004,2000
F606,1949,1940
F607,1980,1980
F608,1996,1990
F609,1916,1910
F610,1986,1980
F611,1875,1870
F612,1847,1840
F613,1961,1960
F614,1955,1950
F615,1890,1890
F616,1849,1840
